  0.11327652E+03  -0.99971373E+00  -0.88279552E-02
  0.11343314E+03  -0.99971373E+00  -0.88157659E-02
  0.11358802E+03  -0.99971373E+00  -0.88037451E-02
  0.11374116E+03  -0.99971373E+00  -0.87918920E-02
  0.11389255E+03  -0.99971373E+00  -0.87802056E-02
  0.11404218E+03  -0.99971373E+00  -0.87686853E-02
  0.11419005E+03  -0.99971373E+00  -0.87573301E-02
  0.11433616E+03  -0.99971373E+00  -0.87461392E-02
  0.11448050E+03  -0.99971373E+00  -0.87351120E-02
  0.11462307E+03  -0.99971373E+00  -0.87242475E-02
  0.11476385E+03  -0.99971373E+00  -0.87135452E-02
  0.11490285E+03  -0.99971373E+00  -0.87030041E-02
  0.11504007E+03  -0.99971373E+00  -0.86926236E-02
  0.11517549E+03  -0.99971373E+00  -0.86824030E-02
  0.11530911E+03  -0.99971373E+00  -0.86723415E-02
  0.11544094E+03  -0.99971373E+00  -0.86624385E-02
  0.11557095E+03  -0.99971373E+00  -0.86526932E-02
  0.11569916E+03  -0.99971373E+00  -0.86431051E-02
  0.11582555E+03  -0.99971373E+00  -0.86336734E-02
  0.11595013E+03  -0.99971373E+00  -0.86243974E-02
  0.11607288E+03  -0.99971373E+00  -0.86152767E-02
  0.11619381E+03  -0.99971373E+00  -0.86063104E-02
  0.11631291E+03  -0.99971373E+00  -0.85974981E-02
  0.11643017E+03  -0.99971373E+00  -0.85888391E-02
  0.11654560E+03  -0.99971373E+00  -0.85803328E-02
  0.11665918E+03  -0.99971373E+00  -0.85719787E-02
  0.11677092E+03  -0.99971373E+00  -0.85637761E-02
  0.11688081E+03  -0.99971373E+00  -0.85557246E-02
  0.11698885E+03  -0.99971373E+00  -0.85478235E-02
  0.11709503E+03  -0.99971373E+00  -0.85400723E-02
  0.11719935E+03  -0.99971373E+00  -0.85324706E-02
  0.11730181E+03  -0.99971373E+00  -0.85250178E-02
  0.11740240E+03  -0.99971373E+00  -0.85177134E-02
  0.11750112E+03  -0.99971373E+00  -0.85105569E-02
  0.11759797E+03  -0.99971373E+00  -0.85035478E-02
  0.11769295E+03  -0.99971373E+00  -0.84966857E-02
  0.11778605E+03  -0.99971373E+00  -0.84899701E-02
  0.11787726E+03  -0.99971373E+00  -0.84834005E-02
  0.11796659E+03  -0.99971373E+00  -0.84769765E-02
  0.11805403E+03  -0.99971373E+00  -0.84706977E-02
  0.11813958E+03  -0.99971373E+00  -0.84645637E-02
  0.11822324E+03  -0.99971373E+00  -0.84585740E-02
  0.11830500E+03  -0.99971373E+00  -0.84527282E-02
  0.11838486E+03  -0.99971373E+00  -0.84470260E-02
  0.11846282E+03  -0.99971373E+00  -0.84414670E-02
  0.11853888E+03  -0.99971373E+00  -0.84360508E-02
  0.11861303E+03  -0.99971373E+00  -0.84307771E-02
  0.11868527E+03  -0.99971373E+00  -0.84256454E-02
  0.11875560E+03  -0.99971373E+00  -0.84206555E-02
  0.11882402E+03  -0.99971373E+00  -0.84158071E-02
  0.11889052E+03  -0.99971373E+00  -0.84110997E-02
  0.11895510E+03  -0.99971373E+00  -0.84065332E-02
  0.11901776E+03  -0.99971373E+00  -0.84021071E-02
  0.11907850E+03  -0.99971373E+00  -0.83978213E-02
  0.11913732E+03  -0.99971373E+00  -0.83936754E-02
  0.11919421E+03  -0.99971373E+00  -0.83896691E-02
  0.11924918E+03  -0.99971373E+00  -0.83858022E-02
  0.11930221E+03  -0.99971373E+00  -0.83820745E-02
  0.11935331E+03  -0.99971373E+00  -0.83784856E-02
  0.11940248E+03  -0.99971373E+00  -0.83750354E-02
  0.11944971E+03  -0.99971373E+00  -0.83717236E-02
  0.11949501E+03  -0.99971373E+00  -0.83685501E-02
  0.11953837E+03  -0.99971373E+00  -0.83655145E-02
  0.11957980E+03  -0.99971373E+00  -0.83626167E-02
  0.11961928E+03  -0.99971373E+00  -0.83598566E-02
  0.11965682E+03  -0.99971373E+00  -0.83572338E-02
  0.11969241E+03  -0.99971373E+00  -0.83547484E-02
  0.11972607E+03  -0.99971373E+00  -0.83524000E-02
  0.11975777E+03  -0.99971373E+00  -0.83501885E-02
  0.11978754E+03  -0.99971373E+00  -0.83481139E-02
  0.11981535E+03  -0.99971373E+00  -0.83461759E-02
  0.11984122E+03  -0.99971373E+00  -0.83443745E-02
  0.11986514E+03  -0.99971373E+00  -0.83427095E-02
  0.11988710E+03  -0.99971373E+00  -0.83411808E-02
  0.11990712E+03  -0.99971373E+00  -0.83397883E-02
  0.11992519E+03  -0.99971373E+00  -0.83385319E-02
  0.11994130E+03  -0.99971373E+00  -0.83374116E-02
  0.11995547E+03  -0.99971373E+00  -0.83364272E-02
  0.11996768E+03  -0.99971373E+00  -0.83355787E-02
  0.11997793E+03  -0.99971373E+00  -0.83348661E-02
  0.11998624E+03  -0.99971373E+00  -0.83342892E-02
  0.11999259E+03  -0.99971373E+00  -0.83338482E-02
  0.11999698E+03  -0.99971373E+00  -0.83335428E-02
  0.11999943E+03  -0.99971373E+00  -0.83333731E-02

  0.57249666E-03  -0.99849195E+00  -0.19416733E+05
  0.30164303E-02  -0.99849195E+00  -0.21089227E+04
  0.74131710E-02  -0.99849195E+00  -0.81322487E+03
  0.13763552E-01  -0.99849195E+00  -0.43756517E+03
  0.22067486E-01  -0.99849195E+00  -0.26621667E+03
  0.32324732E-01  -0.99849195E+00  -0.17660172E+03
  0.44534965E-01  -0.99849195E+00  -0.12633626E+03
  0.58697790E-01  -0.99849195E+00  -0.93572401E+02
  0.74812750E-01  -0.99849195E+00  -0.71223277E+02
  0.92879319E-01  -0.99849195E+00  -0.55743676E+02
  0.11289691E+00  -0.99849195E+00  -0.44508104E+02
  0.13486487E+00  -0.99849195E+00  -0.36013576E+02
  0.15878249E+00  -0.99849195E+00  -0.29532932E+02
  0.18464898E+00  -0.99849195E+00  -0.24582322E+02
  0.21246351E+00  -0.99849195E+00  -0.20631931E+02
  0.24222516E+00  -0.99849195E+00  -0.17449833E+02
  0.27393297E+00  -0.99849195E+00  -0.14906933E+02
  0.30758592E+00  -0.99849195E+00  -0.12804165E+02
  0.34318289E+00  -0.99849195E+00  -0.11038246E+02
  0.38072273E+00  -0.99849195E+00  -0.95499198E+01
  0.42020422E+00  -0.99849195E+00  -0.82787938E+01
  0.46162607E+00  -0.99849195E+00  -0.71694034E+01
  0.50498694E+00  -0.99849195E+00  -0.61992429E+01
  0.55028540E+00  -0.99849195E+00  -0.53699714E+01
  0.59752000E+00  -0.99849195E+00  -0.46594953E+01
  0.64668918E+00  -0.99849195E+00  -0.40668582E+01
  0.69779135E+00  -0.99849195E+00  -0.35972084E+01
  0.75082484E+00  -0.99849195E+00  -0.32328158E+01
  0.80578793E+00  -0.99849195E+00  -0.29471596E+01
  0.86267882E+00  -0.99849195E+00  -0.27247243E+01
  0.92149566E+00  -0.99849195E+00  -0.25618274E+01
  0.98223655E+00  -0.99849195E+00  -0.24516334E+01
  0.10448995E+01  -0.99849195E+00  -0.23958057E+01
  0.11094824E+01  -0.99849195E+00  -0.24014943E+01
  0.11759833E+01  -0.99849195E+00  -0.24734308E+01
  0.12443999E+01  -0.99849195E+00  -0.26178560E+01
  0.13147301E+01  -0.99849195E+00  -0.28475126E+01
  0.13869715E+01  -0.99849195E+00  -0.31908552E+01
  0.14611217E+01  -0.99849195E+00  -0.36711950E+01
  0.15371784E+01  -0.99849195E+00  -0.43359563E+01
  0.16151391E+01  -0.99849195E+00  -0.52809920E+01
  0.16950013E+01  -0.99849195E+00  -0.66911086E+01
  0.17767623E+01  -0.99849195E+00  -0.88523877E+01
  0.18604194E+01  -0.99849195E+00  -0.12182106E+02
  0.19459701E+01  -0.99849195E+00  -0.17562680E+02
  0.20334114E+01  -0.99849195E+00  -0.26715442E+02
  0.21227405E+01  -0.99849195E+00  -0.41902327E+02
  0.22139545E+01  -0.99849195E+00  -0.53792140E+02
  0.23070505E+01  -0.99849195E+00  -0.38500033E+02
  0.24020254E+01  -0.99849195E+00  -0.23694842E+02
  0.24988762E+01  -0.99849195E+00  -0.15014661E+02
  0.25975996E+01  -0.99849195E+00  -0.99113872E+01
  0.26981924E+01  -0.99849195E+00  -0.68685986E+01
  0.28006514E+01  -0.99849195E+00  -0.49795507E+01
  0.29049733E+01  -0.99849195E+00  -0.37393218E+01
  0.30111545E+01  -0.99849195E+00  -0.28875893E+01
  0.31191918E+01  -0.99849195E+00  -0.22802001E+01
  0.32290816E+01  -0.99849195E+00  -0.18314541E+01
  0.33408202E+01  -0.99849195E+00  -0.14959695E+01
  0.34544041E+01  -0.99849195E+00  -0.12447236E+01
  0.35698295E+01  -0.99849195E+00  -0.10537687E+01
  0.36870927E+01  -0.99849195E+00  -0.90498232E+00
  0.38061898E+01  -0.99849195E+00  -0.78777661E+00
  0.39271171E+01  -0.99849195E+00  -0.69489423E+00
  0.40498705E+01  -0.99849195E+00  -0.62040053E+00
  0.41744461E+01  -0.99849195E+00  -0.55904439E+00
  0.43008397E+01  -0.99849195E+00  -0.50782930E+00
  0.44290474E+01  -0.99849195E+00  -0.46456057E+00
  0.45590648E+01  -0.99849195E+00  -0.42779732E+00
  0.46908878E+01  -0.99849195E+00  -0.39578287E+00
  0.48245121E+01  -0.99849195E+00  -0.36764329E+00
  0.49599334E+01  -0.99849195E+00  -0.34271863E+00
  0.50971471E+01  -0.99849195E+00  -0.32059804E+00
  0.52361489E+01  -0.99849195E+00  -0.30079260E+00
  0.53769342E+01  -0.99849195E+00  -0.28293348E+00
  0.55194984E+01  -0.99849195E+00  -0.26677899E+00
  0.56638370E+01  -0.99849195E+00  -0.25213935E+00
  0.58099451E+01  -0.99849195E+00  -0.23891138E+00
  0.59578180E+01  -0.99849195E+00  -0.22687003E+00
  0.61074510E+01  -0.99849195E+00  -0.21586413E+00
  0.62588391E+01  -0.99849195E+00  -0.20582501E+00
  0.64119774E+01  -0.99849195E+00  -0.19660979E+00
  0.65668610E+01  -0.99849195E+00  -0.18823772E+00
  0.67234847E+01  -0.99849195E+00  -0.18050973E+00
  0.68818435E+01  -0.99849195E+00  -0.17340551E+00
  0.70419323E+01  -0.99849195E+00  -0.16682157E+00
  0.72037457E+01  -0.99849195E+00  -0.16072449E+00
  0.73672786E+01  -0.99849195E+00  -0.15506176E+00
  0.75325256E+01  -0.99849195E+00  -0.14975363E+00
  0.76994813E+01  -0.99849195E+00  -0.14481394E+00
  0.78681404E+01  -0.99849195E+00  -0.14013001E+00
  0.80384972E+01  -0.99849195E+00  -0.13578118E+00
  0.82105463E+01  -0.99849195E+00  -0.13165193E+00
  0.83842820E+01  -0.99849195E+00  -0.12781112E+00
  0.85596988E+01  -0.99849195E+00  -0.12422748E+00
  0.87367908E+01  -0.99849195E+00  -0.12084372E+00
  0.89155523E+01  -0.99849195E+00  -0.11770027E+00
  0.90959775E+01  -0.99849195E+00  -0.11472156E+00
  0.92780605E+01  -0.99849195E+00  -0.11192842E+00
  0.94617955E+01  -0.99849195E+00  -0.10926278E+00
  0.96471763E+01  -0.99849195E+00  -0.10671671E+00
  0.98341969E+01  -0.99849195E+00  -0.10426844E+00
  0.10022851E+02  -0.99849195E+00  -0.10188933E+00
  0.10213133E+02  -0.99849195E+00  -0.99587313E-01
  0.10405037E+02  -0.99849195E+00  -0.97346823E-01
  0.10598556E+02  -0.99849195E+00  -0.95180361E-01
  0.10793683E+02  -0.99849195E+00  -0.93081393E-01
  0.10990413E+02  -0.99849195E+00  -0.91060579E-01
  0.11188740E+02  -0.99849195E+00  -0.89113379E-01
  0.11388655E+02  -0.99849195E+00  -0.87246068E-01
  0.11590154E+02  -0.99849195E+00  -0.85454172E-01
  0.11793230E+02  -0.99849195E+00  -0.83735388E-01
  0.11997876E+02  -0.99849195E+00  -0.82088350E-01
  0.12204085E+02  -0.99849195E+00  -0.80508463E-01
  0.12411850E+02  -0.99849195E+00  -0.78994156E-01
  0.12621165E+02  -0.99849195E+00  -0.77540275E-01
  0.12832024E+02  -0.99849195E+00  -0.76144893E-01
  0.13044418E+02  -0.99849195E+00  -0.74802864E-01
  0.13258342E+02  -0.99849195E+00  -0.73511998E-01
  0.13473788E+02  -0.99849195E+00  -0.72267293E-01
  0.13690749E+02  -0.99849195E+00  -0.71066350E-01
  0.13909218E+02  -0.99849195E+00  -0.69904480E-01
  0.14129189E+02  -0.99849195E+00  -0.68779196E-01
  0.14350653E+02  -0.99849195E+00  -0.67686441E-01
  0.14573604E+02  -0.99849195E+00  -0.66623866E-01
  0.14798034E+02  -0.99849195E+00  -0.65588411E-01
  0.15023937E+02  -0.99849195E+00  -0.64578108E-01
  0.15251304E+02  -0.99849195E+00  -0.63591131E-01
  0.15480129E+02  -0.99849195E+00  -0.62625930E-01
  0.15710403E+02  -0.99849195E+00  -0.61681882E-01
  0.15942120E+02  -0.99849195E+00  -0.60757783E-01
  0.16175272E+02  -0.99849195E+00  -0.59853772E-01
  0.16409851E+02  -0.99849195E+00  -0.58968777E-01
  0.16645850E+02  -0.99849195E+00  -0.58103391E-01
  0.16883260E+02  -0.99849195E+00  -0.57256577E-01
  0.17122075E+02  -0.99849195E+00  -0.56428735E-01
  0.17362286E+02  -0.99849195E+00  -0.55619110E-01
  0.17603886E+02  -0.99849195E+00  -0.54827854E-01
  0.17846867E+02  -0.99849195E+00  -0.54054416E-01
  0.18091220E+02  -0.99849195E+00  -0.53298443E-01
  0.18336938E+02  -0.99849195E+00  -0.52560033E-01
  0.18584014E+02  -0.99849195E+00  -0.51838204E-01
  0.18832438E+02  -0.99849195E+00  -0.51132977E-01
  0.19082202E+02  -0.99849195E+00  -0.50442905E-01
  0.19333299E+02  -0.99849195E+00  -0.49767674E-01
  0.19585721E+02  -0.99849195E+00  -0.49106697E-01
  0.19839459E+02  -0.99849195E+00  -0.48460944E-01
  0.20094505E+02  -0.99849195E+00  -0.49765207E-01
  0.20350850E+02  -0.99849195E+00  -0.49138398E-01
  0.20608487E+02  -0.99849195E+00  -0.48524000E-01
  0.20867406E+02  -0.99849195E+00  -0.47921676E-01
  0.21127600E+02  -0.99849195E+00  -0.47331684E-01
  0.21389060E+02  -0.99849195E+00  -0.46753213E-01
  0.21651778E+02  -0.99849195E+00  -0.46185848E-01
  0.21915744E+02  -0.99849195E+00  -0.45629304E-01
  0.22180951E+02  -0.99849195E+00  -0.45083987E-01
  0.22447389E+02  -0.99849195E+00  -0.44548892E-01
  0.22715050E+02  -0.99849195E+00  -0.44023752E-01
  0.22983926E+02  -0.99849195E+00  -0.43508879E-01
  0.23254007E+02  -0.99849195E+00  -0.43003589E-01
  0.23525285E+02  -0.99849195E+00  -0.42507471E-01
  0.23797750E+02  -0.99849195E+00  -0.42021004E-01
  0.24071395E+02  -0.99849195E+00  -0.41543249E-01
  0.24346210E+02  -0.99849195E+00  -0.41074291E-01
  0.24622186E+02  -0.99849195E+00  -0.40613979E-01
  0.24899314E+02  -0.99849195E+00  -0.40161808E-01
  0.25177585E+02  -0.99849195E+00  -0.39718063E-01
  0.25456991E+02  -0.99849195E+00  -0.39281975E-01
  0.25737521E+02  -0.99849195E+00  -0.38853960E-01
  0.26019167E+02  -0.99849195E+00  -0.38433265E-01
  0.26301920E+02  -0.99849195E+00  -0.38020191E-01
  0.26585770E+02  -0.99849195E+00  -0.37614220E-01
  0.26870709E+02  -0.99849195E+00  -0.37215330E-01
  0.27156726E+02  -0.99849195E+00  -0.36823436E-01
  0.27443813E+02  -0.99849195E+00  -0.36438141E-01
  0.27731961E+02  -0.99849195E+00  -0.36059566E-01
  0.28021159E+02  -0.99849195E+00  -0.35687446E-01
  0.28311399E+02  -0.99849195E+00  -0.35321550E-01
  0.28602671E+02  -0.99849195E+00  -0.34961770E-01
  0.28894965E+02  -0.99849195E+00  -0.34608180E-01
  0.29188272E+02  -0.99849195E+00  -0.34260437E-01
  0.29482583E+02  -0.99849195E+00  -0.33918433E-01
  0.29777887E+02  -0.99849195E+00  -0.33582058E-01
  0.30074176E+02  -0.99849195E+00  -0.33251200E-01
  0.30371440E+02  -0.99849195E+00  -0.32925744E-01
  0.30669668E+02  -0.99849195E+00  -0.32605576E-01
  0.30968852E+02  -0.99849195E+00  -0.32290583E-01
  0.31268981E+02  -0.99849195E+00  -0.31980650E-01
  0.31570046E+02  -0.99849195E+00  -0.31675662E-01
  0.31872036E+02  -0.99849195E+00  -0.31375502E-01
  0.32174943E+02  -0.99849195E+00  -0.31080109E-01
  0.32478756E+02  -0.99849195E+00  -0.30789416E-01
  0.32783465E+02  -0.99849195E+00  -0.30503218E-01
  0.33089061E+02  -0.99849195E+00  -0.30221507E-01
  0.33395533E+02  -0.99849195E+00  -0.29944161E-01
  0.33702871E+02  -0.99849195E+00  -0.29671105E-01
  0.34011066E+02  -0.99849195E+00  -0.29402201E-01
  0.34320108E+02  -0.99849195E+00  -0.29137464E-01
  0.34629985E+02  -0.99849195E+00  -0.28876743E-01
  0.34940689E+02  -0.99849195E+00  -0.28619960E-01
  0.35252209E+02  -0.99849195E+00  -0.28367042E-01
  0.35564535E+02  -0.99849195E+00  -0.28117905E-01
  0.35877657E+02  -0.99849195E+00  -0.27872523E-01
  0.36191564E+02  -0.99849195E+00  -0.27630763E-01
  0.36506247E+02  -0.99849195E+00  -0.27392594E-01
  0.36821695E+02  -0.99849195E+00  -0.27157922E-01
  0.37137897E+02  -0.99849195E+00  -0.26926690E-01
  0.37454845E+02  -0.99849195E+00  -0.26698816E-01
  0.37772526E+02  -0.99849195E+00  -0.26474277E-01
  0.38090932E+02  -0.99849195E+00  -0.26252969E-01
  0.38410050E+02  -0.99849195E+00  -0.26034861E-01
  0.38729873E+02  -0.99849195E+00  -0.25819866E-01
  0.39050387E+02  -0.99849195E+00  -0.25607946E-01
  0.39371584E+02  -0.99849195E+00  -0.25399032E-01
  0.39693453E+02  -0.99849195E+00  -0.25193072E-01
  0.40015983E+02  -0.99849195E+00  -0.24990014E-01
  0.40339164E+02  -0.99849195E+00  -0.24789804E-01
  0.40662986E+02  -0.99849195E+00  -0.24592390E-01
  0.40987437E+02  -0.99849195E+00  -0.24397720E-01
  0.41312507E+02  -0.99849195E+00  -0.24205745E-01
  0.41638186E+02  -0.99849195E+00  -0.24016416E-01
  0.41964463E+02  -0.99849195E+00  -0.23829687E-01
  0.42291327E+02  -0.99849195E+00  -0.23645510E-01
  0.42618768E+02  -0.99849195E+00  -0.23463841E-01
  0.42946775E+02  -0.99849195E+00  -0.23284635E-01
  0.43275338E+02  -0.99849195E+00  -0.23107850E-01
  0.43604445E+02  -0.99849195E+00  -0.22933442E-01
  0.43934086E+02  -0.99849195E+00  -0.22761370E-01
  0.44264250E+02  -0.99849195E+00  -0.22591595E-01
  0.44594927E+02  -0.99849195E+00  -0.22424075E-01
  0.44926105E+02  -0.99849195E+00  -0.22258773E-01
  0.45257775E+02  -0.99849195E+00  -0.22095651E-01
  0.45589924E+02  -0.99849195E+00  -0.21934671E-01
  0.45922543E+02  -0.99849195E+00  -0.21775798E-01
  0.46255620E+02  -0.99849195E+00  -0.21618994E-01
  0.46589145E+02  -0.99849195E+00  -0.21464227E-01
  0.46923107E+02  -0.99849195E+00  -0.21311462E-01
  0.47257494E+02  -0.99849195E+00  -0.21160665E-01
  0.47592297E+02  -0.99849195E+00  -0.21011804E-01
  0.47927503E+02  -0.99849195E+00  -0.20864846E-01
  0.48263103E+02  -0.99849195E+00  -0.20719762E-01
  0.48599085E+02  -0.99849195E+00  -0.20576519E-01
  0.48935439E+02  -0.99849195E+00  -0.20435088E-01
  0.49272152E+02  -0.99849195E+00  -0.20295440E-01
  0.49609215E+02  -0.99849195E+00  -0.20157545E-01
  0.49946617E+02  -0.99849195E+00  -0.20021376E-01
  0.50284346E+02  -0.99849195E+00  -0.19886905E-01
  0.50622391E+02  -0.99849195E+00  -0.19754105E-01
  0.50960742E+02  -0.99849195E+00  -0.19622948E-01
  0.51299387E+02  -0.99849195E+00  -0.19493410E-01
  0.51638315E+02  -0.99849195E+00  -0.19365465E-01
  0.51977516E+02  -0.99849195E+00  -0.19239088E-01
  0.52316978E+02  -0.99849195E+00  -0.19114254E-01
  0.52656690E+02  -0.99849195E+00  -0.18990939E-01
  0.52996641E+02  -0.99849195E+00  -0.18869120E-01
  0.53336821E+02  -0.99849195E+00  -0.18748774E-01
  0.53677217E+02  -0.99849195E+00  -0.18629878E-01
  0.54017820E+02  -0.99849195E+00  -0.18512410E-01
  0.54358617E+02  -0.99849195E+00  -0.18396347E-01
  0.54699598E+02  -0.99849195E+00  -0.18281670E-01
  0.55040751E+02  -0.99849195E+00  -0.18168357E-01
  0.55382066E+02  -0.99849195E+00  -0.18056387E-01
  0.55723532E+02  -0.99849195E+00  -0.17945740E-01
  0.56065137E+02  -0.99849195E+00  -0.17836396E-01
  0.56406869E+02  -0.99849195E+00  -0.17728337E-01
  0.56748719E+02  -0.99849195E+00  -0.17621543E-01
  0.57090675E+02  -0.99849195E+00  -0.17515995E-01
  0.57432726E+02  -0.99849195E+00  -0.17411676E-01
  0.57774860E+02  -0.99849195E+00  -0.17308566E-01
  0.58117066E+02  -0.99849195E+00  -0.17206650E-01
  0.58459334E+02  -0.99849195E+00  -0.17105908E-01
  0.58801652E+02  -0.99849195E+00  -0.17006325E-01
  0.59144010E+02  -0.99849195E+00  -0.16907883E-01
  0.59486395E+02  -0.99849195E+00  -0.16810567E-01
  0.59828796E+02  -0.99849195E+00  -0.16714359E-01
  0.60171204E+02  -0.99849195E+00  -0.16619245E-01
  0.60513605E+02  -0.99849195E+00  -0.16525209E-01
  0.60855990E+02  -0.99849195E+00  -0.16432236E-01
  0.61198348E+02  -0.99849195E+00  -0.16340310E-01
  0.61540666E+02  -0.99849195E+00  -0.16249418E-01
  0.61882934E+02  -0.99849195E+00  -0.16159544E-01
  0.62225140E+02  -0.99849195E+00  -0.16070675E-01
  0.62567274E+02  -0.99849195E+00  -0.15982796E-01
  0.62909325E+02  -0.99849195E+00  -0.15895895E-01
  0.63251281E+02  -0.99849195E+00  -0.15809957E-01
  0.63593131E+02  -0.99849195E+00  -0.15724969E-01
  0.63934863E+02  -0.99849195E+00  -0.15640919E-01
  0.64276468E+02  -0.99849195E+00  -0.15557793E-01
  0.64617934E+02  -0.99849195E+00  -0.15475580E-01
  0.64959249E+02  -0.99849195E+00  -0.15394267E-01
  0.65300402E+02  -0.99849195E+00  -0.15313841E-01
  0.65641383E+02  -0.99849195E+00  -0.15234292E-01
  0.65982180E+02  -0.99849195E+00  -0.15155607E-01
  0.66322783E+02  -0.99849195E+00  -0.15077775E-01
  0.66663179E+02  -0.99849195E+00  -0.15000785E-01
  0.67003359E+02  -0.99849195E+00  -0.14924625E-01
  0.67343310E+02  -0.99849195E+00  -0.14849285E-01
  0.67683022E+02  -0.99849195E+00  -0.14774754E-01
  0.68022484E+02  -0.99849195E+00  -0.14701021E-01
  0.68361685E+02  -0.99849195E+00  -0.14628077E-01
  0.68700613E+02  -0.99849195E+00  -0.14555911E-01
  0.69039258E+02  -0.99849195E+00  -0.14484512E-01
  0.69377609E+02  -0.99849195E+00  -0.14413872E-01
  0.69715654E+02  -0.99849195E+00  -0.14343981E-01
  0.70053383E+02  -0.99849195E+00  -0.14274828E-01
  0.70390785E+02  -0.99849195E+00  -0.14206405E-01
  0.70727848E+02  -0.99849195E+00  -0.14138703E-01
  0.71064561E+02  -0.99849195E+00  -0.14071711E-01
  0.71400915E+02  -0.99849195E+00  -0.14005423E-01
  0.71736897E+02  -0.99849195E+00  -0.13939828E-01
  0.72072497E+02  -0.99849195E+00  -0.13874918E-01
  0.72407703E+02  -0.99849195E+00  -0.13810685E-01
  0.72742506E+02  -0.99849195E+00  -0.13747121E-01
  0.73076893E+02  -0.99849195E+00  -0.13684216E-01
  0.73410855E+02  -0.99849195E+00  -0.13621964E-01
  0.73744380E+02  -0.99849195E+00  -0.13560355E-01
  0.74077457E+02  -0.99849195E+00  -0.13499383E-01
  0.74410076E+02  -0.99849195E+00  -0.13439040E-01
  0.74742225E+02  -0.99849195E+00  -0.13379318E-01
  0.75073895E+02  -0.99849195E+00  -0.13320209E-01
  0.75405073E+02  -0.99849195E+00  -0.13261707E-01
  0.75735750E+02  -0.99849195E+00  -0.13203804E-01
  0.76065914E+02  -0.99849195E+00  -0.13146493E-01
  0.76395555E+02  -0.99849195E+00  -0.13089767E-01
  0.76724662E+02  -0.99849195E+00  -0.13033619E-01
  0.77053225E+02  -0.99849195E+00  -0.12978042E-01
  0.77381232E+02  -0.99849195E+00  -0.12923030E-01
  0.77708673E+02  -0.99849195E+00  -0.12868576E-01
  0.78035537E+02  -0.99849195E+00  -0.12814674E-01
  0.78361814E+02  -0.99849195E+00  -0.12761318E-01
  0.78687493E+02  -0.99849195E+00  -0.12708500E-01
  0.79012563E+02  -0.99849195E+00  -0.12656215E-01
  0.79337014E+02  -0.99849195E+00  -0.12604457E-01
